bar,run_start,run_stop,nonlinear_fast_threshold,linear_fit_params[0],linear_fit_params[1],quadratic_fit_params[0],quadratic_fit_params[1],quadratic_fit_params[2],stationary_point_x,stationary_point_y
1,2001,2279,2977.759,-16.044092,1.1481868,-6322.9796,5.3823918,-0.00071067058,3789.7324,3868.2435
1,2280,2308,2964.9716,-3.0256603,1.1608627,-7394.9965,6.1345237,-0.00083727507,3668.0627,3854.0766
1,2309,2565,2952.5464,-7.2056846,1.1604326,-7039.5648,5.9112133,-0.00080256405,3699.7117,3897.1456
1,2566,2720,2983.7349,-21.977533,1.1488063,-6420.8398,5.4369604,-0.0007185266,3784.6121,3865.8004
1,2721,3500,2988.7718,-18.433832,1.147409,-6658.847,5.5904491,-0.00074317292,3761.9198,3855.1589
1,3501,4196,3010.0656,-23.254019,1.1384991,-6616.0252,5.5286678,-0.000730525,3787.8395,3853.6789
1,4197,4269,2854.0181,-26.645429,1.2047001,-6948.9247,6.0511827,-0.00084824026,3571.2328,3846.1092
1,4270,4339,2878.6596,-27.526877,1.2003774,-7223.907,6.2063816,-0.0008705643,3567.7585,3841.727
1,4340,4413,3157.26,-13.124668,1.2243062,-76032.439,47.504829,-0.0078754894,3403.6679,4023.4228
1,4414,4509,3061.686,-18.731937,1.2121435,-48962.209,30.897528,-0.0059498633,3456.8074,3957.3806
1,4510,4566,2845.8984,-17.447069,1.200256,-6829.789,5.987806,-0.00084067531,3563.2229,3836.0008
1,4567,4622,2927.6335,-21.756165,1.1958154,-10645.665,8.1484141,-0.0011443655,3584.3542,3903.8424
1,4623,5000,2878.065,-19.643328,1.1935119,-7201.6204,6.1755536,-0.00086428553,3577.8682,3842.2462
2,2001,2282,2826.6645,-36.521951,1.236306,-7148.6702,6.2637897,-0.0008885578,3523.6235,3891.0835
2,2283,2565,3053.0368,-23.717618,1.2451631,-59976.826,38.22792,-0.0068048559,3407.683,4023.0687
2,2566,2608,2833.0577,-48.982679,1.2355236,-6998.1559,6.1411571,-0.00086579058,3546.8236,3891.9779
2,2609,3500,2824.9082,-50.431213,1.2378435,-7108.5336,6.2347086,-0.00088431875,3524.9283,3880.907
2,3501,4076,2758.9478,-51.560812,1.2587609,-6508.2479,5.9785893,-0.00086200853,3479.4605,3888.623
2,4077,4132,2782.6905,-53.112922,1.2551458,-7104.8622,6.3250509,-0.00091142047,3470.821,3870.2836
2,4133,4218,2793.1284,-57.349908,1.2497043,-6911.068,6.1566983,-0.00087840481,3506.3742,3877.731
2,4219,4333,2795.121,-62.691266,1.2521133,-7236.5939,6.384909,-0.0009181167,3478.7559,3865.055
2,4334,5000,3062.4806,-36.096073,1.2610106,-65866.254,42.186661,-0.0073622483,3349.6385,4027.3099
3,2001,2232,2902.4181,-33.345748,1.1839142,-6428.872,5.5922834,-0.00075949696,3682.2518,3865.5042
3,2233,2281,2867.8898,-36.458993,1.1870729,-5739.7932,5.1607809,-0.00069256533,3727.365,3877.8441
3,2282,2358,2803.1578,-17.879654,1.1987255,-5312.0547,4.9723218,-0.00067273685,3699.4267,3906.516
3,2359,2385,2856.185,-12.331343,1.1956287,-6504.4572,5.7389643,-0.00079520269,3616.3805,3896.5399
3,2386,2565,2817.6322,-12.020027,1.1954232,-5572.3471,5.133111,-0.00069762107,3686.2771,3907.1432
3,2566,2633,2891.3565,-45.08588,1.1869696,-6120.3446,5.388725,-0.00072654287,3709.0667,3871.9317
3,2634,2711,2913.1087,-50.17932,1.1883555,-6723.5282,5.7694321,-0.00078623403,3669.2994,3860.3811
3,2712,3500,2870.6969,-45.984684,1.1884874,-5835.0614,5.2221036,-0.00070254939,3715.9157,3868.8903
3,3501,4196,2831.7941,-52.581995,1.1968658,-5509.019,5.0555487,-0.00068096561,3716.7405,3867.4847
3,4197,4334,2666.954,-56.852229,1.2881998,-6227.744,5.9172864,-0.00086786021,3410.3612,3859.1786
3,4335,5000,2918.3104,-23.829227,1.2918337,-56840.078,37.81941,-0.0069533962,3293.708,3995.9066
4,2001,2232,2878.2126,-32.345415,1.226374,-8491.0679,7.1018348,-0.0010203471,3480.4854,3868.1049
4,2233,2289,2867.812,-28.686151,1.2265332,-8133.9651,6.8712062,-0.00098330823,3495.0076,3876.6541
4,2290,2353,2939.963,1.2437673,1.2298154,-28728.705,19.34167,-0.0049043413,3418.1736,3934.2105
4,2354,2565,3025.9019,-0.58031484,1.2313844,-50441.949,32.322639,-0.0062866588,3417.2159,3990.4004
4,2566,2633,2900.655,-30.663881,1.2229263,-9107.9861,7.4814199,-0.0010787666,3468.0992,3862.5204
4,2634,2711,2918.1128,-35.897145,1.2238664,-10146.777,8.1526867,-0.0011870545,3434.2419,3851.4108
4,2712,3500,2896.3572,-28.946294,1.2222368,-9157.0298,7.5241799,-0.0010876993,3459.4884,3855.6626
4,3501,4075,2883.1907,-29.977909,1.2271962,-9209.6013,7.5887225,-0.0011038011,3439.0101,3850.4129
4,4076,4196,2882.2842,-35.68668,1.2294134,-9279.4846,7.6436423,-0.0011129531,3434.505,3846.1671
4,4197,4224,2902.9612,-41.471127,1.2267073,-9902.7755,8.0198104,-0.0011698934,3428.5784,3842.8664
4,4225,4340,2913.5968,-44.558977,1.227249,-10462.153,8.3706123,-0.0012246199,3414.9224,3839.7943
4,4341,4535,2919.2974,-12.253275,1.2396007,-30948.146,20.766742,-0.0049948798,3396.4856,3928.7038
4,4536,4614,2826.0992,-14.384718,1.2393727,-8787.4007,7.4438757,-0.0010972296,3406.8369,3859.3212
4,4615,5000,2912.9065,-14.776259,1.2405221,-29854.529,20.079546,-0.0049590571,3406.5599,3929.7045
5,2001,2565,2776.2402,-17.414825,1.3942722,-57601.454,41.426194,-0.0075198194,3001.1426,4018.4229
5,2566,2633,2550.6968,-43.545601,1.3902994,-8790.4478,8.2497881,-0.0013447758,3067.3972,3862.0523
5,2634,2711,2566.5228,-47.067497,1.3907296,-9614.5461,8.8452886,-0.0014520663,3045.4317,3855.5378
5,2712,3500,2543.0318,-41.129942,1.390248,-8710.9179,8.2093006,-0.0013404969,3063.2905,3858.5075
5,3501,4196,2555.2601,-38.127296,1.3868601,-9160.761,8.5299346,-0.0013982348,3051.6599,3850.8325
5,4197,4224,2591.4367,-47.857565,1.3703393,-9188.5049,8.421038,-0.0013598201,3096.7271,3849.1746
5,4225,4375,2652.9535,-47.287685,1.3725239,-19213.422,15.24846,-0.0046348439,3050.3638,3877.3328
5,4376,5000,2933.1397,-17.656462,1.3854676,-86054.425,60.050793,-0.01,3007.4164,4098.138
6,2001,2200,2828.8467,-32.442907,1.2348344,-7563.7722,6.5589385,-0.0009408804,3487.1375,3870.9918
6,2201,2289,2795.0599,-32.276902,1.2360393,-6535.2424,5.8889186,-0.00083154062,3543.3957,3897.4444
6,2290,2565,3165.8001,-5.1047216,1.24053,-83196.695,52.30197,-0.0084477432,3357.3402,4057.1078
6,2566,2609,2850.8706,-36.808696,1.2320791,-8068.0065,6.8669395,-0.00098825401,3474.6477,3860.4143
6,2610,2633,2829.5743,-35.198239,1.2325229,-7347.0768,6.3976364,-0.00091201871,3510.4672,3873.3113
6,2634,2655,2859.2093,-41.412627,1.2357271,-8694.3178,7.2878227,-0.001058306,3443.1807,3852.335
6,2656,2827,2849.3556,-36.00477,1.2330286,-8277.6773,7.0169255,-0.0010147382,3458.332,3853.2492
6,2828,3500,2833.3183,-34.37544,1.2333743,-7660.0239,6.6185278,-0.00095067528,3481.8592,3859.6189
6,3501,4076,2815.3852,-36.349126,1.2369055,-7460.057,6.5004227,-0.00093364849,3481.9725,3859.1692
6,4077,4131,2813.7658,-43.440157,1.2435202,-7859.7137,6.8004533,-0.00098760973,3443.8415,3847.7223
6,4132,4224,2823.4542,-41.922774,1.2380277,-7896.4722,6.7996487,-0.00098433824,3454.4408,3846.0913
6,4225,4354,2835.1647,-44.440448,1.2447127,-8857.3276,7.4594045,-0.001096024,3403.6325,3842.7559
6,4355,5000,3161.9033,-12.725002,1.2738502,-95147.218,61.023177,-0.0095295897,3263.8934,4089.7903
7,2001,2565,2696.3896,-17.341315,1.4067042,-67667.466,48.795993,-0.0086301696,2956.778,4043.3291
7,2566,2624,2500.0,-43.960727,1.4021796,-8837.2278,8.4352988,-0.0014062784,2999.1067,3812.1874
7,2625,3500,2500.0,-45.565345,1.4100232,-9078.0806,8.636066,-0.0014452343,2987.8223,3825.6366
7,3501,4196,2500.0,-53.844565,1.4257211,-10549.127,9.8211859,-0.0016788843,2930.2515,3816.3612
7,4197,4229,2500.0808,-68.429282,1.3848625,-6965.9657,6.9000311,-0.0011026787,3130.0456,3830.8056
7,4230,5000,2783.5274,-39.481364,1.4537378,-76967.486,56.718913,-0.0099349699,2876.1761,4098.1149
8,2001,2237,2634.5267,-23.925386,1.2869959,-5535.4982,5.4685252,-0.00079365086,3448.7881,3906.6365
8,2238,2565,3126.1174,-4.7462198,1.2954767,-97716.906,63.816891,-0.01,3196.6056,4098.1603
8,2566,2632,2600.5442,-28.114031,1.2810837,-4491.0309,4.7123211,-0.00065955061,3573.7221,3926.7931
8,2633,3500,2620.9799,-28.222672,1.280042,-5086.1396,5.1380469,-0.00073536941,3497.6521,3893.4179
8,3501,4074,2608.0459,-42.438423,1.307451,-5327.2128,5.3442802,-0.00077630579,3440.4549,3936.7484
8,4075,4194,2527.715,-47.080907,1.3311378,-4941.4989,5.2062214,-0.00076666466,3399.3718,3894.8695
8,4195,4224,2598.0763,-60.363083,1.3022826,-5301.6886,5.3322801,-0.0007748872,3443.2635,3877.1733
8,4225,5000,2987.6683,-30.689465,1.3513778,-86930.265,59.371926,-0.0097465113,3083.0161,4093.327
9,2001,2200,2792.4239,-29.855523,1.2344845,-6699.1641,6.0098296,-0.00085499401,3515.589,3866.7477
9,2201,2290,2756.9594,-23.644796,1.2342487,-5838.871,5.4532106,-0.00076537831,3562.7045,3887.6019
9,2291,2347,3108.3108,-3.7008097,1.2434215,-76768.84,48.554031,-0.0080781777,3371.4239,4038.0901
9,2348,2565,3191.3206,-1.8387074,1.2501419,-95003.687,59.997125,-0.0092255638,3324.0012,4081.131
9,2566,2632,2764.2562,-28.695207,1.2392054,-6177.7801,5.6873207,-0.00080482732,3534.3702,3871.7234
9,2633,2725,2853.7087,-29.201486,1.2259097,-8152.7207,6.9193796,-0.00099762515,3468.2703,3845.8471
9,2726,3500,2783.8345,-26.67393,1.2296638,-6366.3762,5.7851359,-0.00081832382,3535.3481,3858.9029
9,3501,4074,2818.1612,-43.523011,1.2096053,-5860.7059,5.3728274,-0.00074407312,3625.4049,3870.969
9,4075,4224,2842.4746,-47.410705,1.2085995,-6437.4726,5.7041254,-0.00079064656,3606.1251,3851.2355
9,4225,4334,2903.642,-48.665154,1.2045738,-7954.96,6.6494699,-0.00093750882,3546.7679,3835.7603
9,4335,4505,3202.0134,-10.947194,1.2253688,-85820.537,53.165607,-0.0082968427,3399.0805,4045.3823
9,4506,5000,2783.2748,-15.466723,1.2238884,-6619.7649,5.9684256,-0.00085199021,3507.7953,3847.8533
10,2001,2144,2796.9344,-18.982886,1.2368925,-7241.4361,6.3992122,-0.00092253355,3469.656,3858.0321
10,2145,2232,2816.9036,-20.874398,1.2358199,-7835.2146,6.782041,-0.00098397298,3447.1417,3849.5874
10,2233,2290,2775.7313,-16.21784,1.2435901,-6999.4686,6.2779989,-0.00090764031,3461.6615,3870.8533
10,2291,2565,3033.1229,1.1976938,1.2528119,-63192.914,40.682941,-0.0072300741,3346.1343,4017.8387
10,2566,2633,2811.0807,-22.05614,1.2378668,-7767.0801,6.7480467,-0.00097999015,3442.8336,3849.2764
10,2634,2711,2839.5363,-25.24015,1.2379644,-8942.6227,7.5178388,-0.0011056451,3400.1754,3836.651
10,2712,2825,2812.2714,-18.649794,1.2374065,-7968.0163,6.8905684,-0.0010050506,3428.2965,3843.3113
10,2826,3500,2783.0805,-18.47963,1.2381032,-7035.3266,6.2810018,-0.00090586519,3464.714,3851.7172
10,3501,4072,2820.7812,-17.826682,1.2290925,-7584.7755,6.5985548,-0.00095260754,3463.4175,3846.6657
10,4073,4122,2822.521,-24.073897,1.2337755,-8056.1529,6.9222527,-0.0010071715,3437.6103,3839.0471
10,4123,4224,2834.8532,-27.568804,1.2326131,-8474.0202,7.1968073,-0.0010474177,3420.9472,3832.9973
10,4225,4338,2868.4195,-30.270606,1.2321174,-9828.7934,8.0643115,-0.0011910992,3385.8534,3823.6319
10,4339,4508,3177.8191,-9.5077657,1.2569404,-93145.861,58.974704,-0.0091681351,3305.0444,4072.6151
10,4509,5000,2786.2527,-9.1082994,1.2555369,-14754.267,11.17673,-0.0042900465,3358.8088,3869.7739
11,2001,2143,2922.1917,-28.575691,1.1745529,-6275.7468,5.447767,-0.00073082591,3729.2055,3877.6562
11,2144,2232,2938.2588,-31.931159,1.1742734,-6633.2539,5.6659153,-0.0007639548,3708.4969,3872.2443
11,2233,2281,2915.6915,-24.297385,1.1743106,-6071.715,5.3201151,-0.00071089094,3740.9969,3885.2866
11,2282,2346,2882.882,-3.5628888,1.1870181,-6568.2515,5.7412732,-0.00078992904,3636.4699,3875.6473
11,2347,2389,2889.101,-1.3947418,1.1829087,-6500.0397,5.6767492,-0.00077726782,3655.7665,3885.4461
11,2390,2512,2892.4601,-5.4609227,1.1813216,-6370.3065,5.5843431,-0.00076143748,3667.9098,3872.4506
11,2513,2565,2884.0409,-3.9853003,1.184523,-6338.0159,5.5641211,-0.00075836045,3668.8591,3886.1211
11,2566,2633,2964.2361,-29.167379,1.1686363,-6924.9783,5.8209859,-0.00078466629,3709.2573,3870.874
11,2634,2711,2975.1779,-31.914437,1.1755665,-7717.2707,6.3410045,-0.00086804494,3652.7564,3862.908
11,2712,2826,2943.2745,-27.23187,1.1742091,-6847.8661,5.8091441,-0.00078719366,3690.0268,3869.4748
11,2827,3500,2923.2731,-28.223987,1.1755892,-6402.3459,5.5357403,-0.00074559357,3712.7416,3873.0357
11,3501,4072,2949.8738,-28.901859,1.1636369,-6240.7491,5.3847636,-0.00071659347,3757.3082,3876.318
11,4073,4103,2942.5821,-33.340543,1.1695671,-6507.8721,5.5693231,-0.00074744704,3725.9328,3866.7276
11,4104,4196,2959.4095,-32.610425,1.1690029,-6889.5057,5.8141919,-0.00078432139,3708.9687,3866.2784
11,4197,4224,2921.6573,-45.762887,1.1830013,-6764.5996,5.7828293,-0.00078627099,3677.3342,3863.5088
11,4225,4253,2961.2732,-45.786482,1.1753212,-7156.818,5.9764581,-0.00081064278,3686.7652,3860.0234
11,4254,4275,2961.5594,-45.914747,1.1713496,-6932.7251,5.8232106,-0.00078548014,3707.7616,3860.3891
11,4276,4332,2980.6813,-44.088974,1.1675484,-7228.1955,5.9886959,-0.00080880309,3703.0371,3858.8768
11,4333,4365,2864.958,-15.011788,1.1972494,-6555.5753,5.775307,-0.00080144575,3605.3436,3868.4434
11,4366,4411,2912.0998,-15.423526,1.1762857,-6581.4442,5.68766,-0.00077493353,3672.4806,3861.1483
11,4412,4466,2936.0525,-14.912264,1.1708883,-6852.5388,5.8253298,-0.00079226092,3675.9787,3856.7185
11,4467,4496,2892.5529,-16.327258,1.1716791,-5883.6597,5.2271122,-0.00070079329,3730.5785,3863.3182
11,4497,4521,2939.5619,-14.950654,1.1686736,-6830.4798,5.8034264,-0.00078802542,3682.5108,3856.7842
11,4522,4577,2906.4269,-18.53603,1.1703222,-6055.5364,5.3240615,-0.00071468205,3725.2228,3861.5268
11,4578,4607,2947.6721,-16.30977,1.1674309,-6909.0658,5.8430505,-0.00079312162,3695.5373,3865.2119
11,4608,5000,2904.126,-18.654561,1.1696109,-5984.6418,5.2762075,-0.00070651819,3733.7158,3863.0142
12,2001,2232,2951.7463,-21.909283,1.1752574,-7057.0851,5.9397198,-0.000806776,3683.9852,3876.9492
12,2233,2281,2931.9106,-16.496189,1.1747123,-6516.0588,5.6107693,-0.00075653644,3707.8989,3889.7727
12,2282,2347,2880.9408,-3.7899262,1.1863439,-6150.3401,5.4529548,-0.00074047752,3684.7241,3896.8368
12,2348,2378,2914.7732,2.2975636,1.1816753,-7023.9063,5.9956721,-0.00082478559,3651.3553,3891.8313
12,2379,2518,2897.8341,-3.2747564,1.1841926,-6561.4111,5.7078046,-0.00078007408,3661.6384,3883.4762
12,2519,2565,2883.6296,4.8983711,1.1816235,-6279.3924,5.5393163,-0.00075605368,3662.5458,3875.6244
12,2566,2633,2974.1062,-23.813016,1.1731405,-7564.2095,6.243427,-0.00085232206,3663.4623,3869.4711
12,2634,2656,2992.6253,-27.572632,1.1748754,-8489.9938,6.8299782,-0.00094489283,3614.8994,3852.8294
12,2657,2832,2975.6554,-21.012107,1.1734348,-7918.8641,6.4806519,-0.00089160928,3634.7218,3857.5331
12,2833,3500,2959.9811,-22.168231,1.1741477,-7347.7932,6.1280572,-0.00083742733,3659.8971,3863.7587
12,3501,4075,2951.9443,-20.463428,1.1796936,-7709.1251,6.3870071,-0.00088142842,3620.9222,3857.7327
12,4076,4264,2968.6393,-27.379858,1.1778325,-8141.2537,6.6471179,-0.00092101948,3610.6423,3847.3348
12,4265,4332,2986.5021,-27.162659,1.1770821,-8767.996,7.0357503,-0.00098155519,3585.4226,3841.2005
12,4333,4451,2885.5801,-7.8413612,1.1926395,-7115.6688,6.1184252,-0.00085351028,3587.3919,3856.2542
12,4452,5000,2887.3983,-12.584662,1.1938378,-7186.3948,6.1611156,-0.000860391,3585.6033,3853.9161
13,2001,2232,3055.6349,-16.718664,1.1494174,-8607.765,6.7744323,-0.00092051562,3680.4544,3854.8128
13,2233,2281,3024.4473,-18.296452,1.1529808,-7794.0442,6.2992187,-0.00085144438,3701.5606,3860.9587
13,2282,2307,2928.3037,-11.836818,1.1659958,-6053.0021,5.2894025,-0.00070360785,3763.1929,3889.1199
13,2308,2359,2938.7991,-13.929979,1.1673627,-6467.4446,5.5573331,-0.00074691858,3723.0175,3875.9974
13,2360,2388,2909.7669,-10.290215,1.1646462,-5734.0293,5.0911424,-0.00067326766,3785.2491,3892.5213
13,2389,2516,2955.6803,-9.7966012,1.1628396,-6746.5023,5.7208508,-0.00077099377,3711.8529,3866.5776
13,2517,2565,2941.8583,-10.208179,1.1649194,-6655.552,5.6817399,-0.00076726584,3713.4019,3868.6717
13,2566,2633,3062.7867,-22.746057,1.1508511,-8838.7302,6.9062296,-0.0009394759,3676.2672,3853.7862
13,2634,2711,3060.2491,-29.098817,1.1551704,-9152.1515,7.1150162,-0.0009734871,3654.3495,3848.5136
13,2712,3500,3044.7457,-20.368036,1.1518108,-8486.0929,6.7128869,-0.00091323104,3677.5106,3850.4371
13,3501,4082,3019.1563,-19.104166,1.1567921,-8272.2912,6.6273748,-0.00090633469,3659.2074,3846.2841
13,4083,4196,3018.275,-24.037202,1.1608814,-8413.6538,6.7169136,-0.00092023087,3649.4451,3844.9346
13,4197,4224,3031.6374,-15.50986,1.1521186,-8432.2593,6.6938326,-0.00091201613,3670.1339,3843.7756
13,4225,4332,3054.6556,-18.838135,1.1495658,-8913.5401,6.9735363,-0.00095330052,3658.2866,3840.4208
13,4333,4357,2966.4451,-16.487824,1.151064,-6588.2371,5.5852639,-0.00074748634,3742.8611,3848.7147
13,4358,4383,2965.0479,-13.117899,1.1473725,-6257.8671,5.3568884,-0.00070951245,3776.7908,3856.0967
13,4384,4472,2965.994,-17.922086,1.1491617,-6264.0383,5.359254,-0.00070952568,3778.1819,3856.7693
13,4473,4622,2986.6066,-14.736667,1.1466122,-6731.7505,5.6443038,-0.00075295614,3749.1768,3850.3974
13,4623,5000,2966.1927,-13.961381,1.1485246,-6286.9675,5.3782812,-0.00071303982,3772.1934,3855.142
14,2001,2259,3048.215,-35.412048,1.134228,-6964.4902,5.6795659,-0.00074530151,3812.0048,3856.3016
