bar,run_start,run_stop,attenuation_length,attenuation_length_error,gain_ratio,gain_ratio_error
1,2001,2281,92.446288,2.0343672,1.0045486,0.012546352
1,2282,2575,92.330596,0.81418455,1.0091412,0.0050737799
1,2576,2637,92.523036,0.78150464,1.0036706,0.0047911469
1,2638,2717,92.79103,0.42756606,0.98897757,0.0025453022
1,2718,2826,92.893974,0.57006863,0.98339874,0.0033880513
1,2827,3500,92.952769,0.89132603,1.0024534,0.0053939712
1,3501,4075,89.042879,0.98548923,0.98645319,0.006340661
1,4076,4112,89.052099,0.7565669,0.96355172,0.0048927536
1,4113,4196,89.318231,0.68340211,0.97742947,0.0044254958
1,4197,4225,89.151572,0.65751217,1.0209253,0.0044861494
1,4226,4333,88.659672,0.47192172,1.0123911,0.003232512
1,4334,4451,87.315584,0.52008056,1.0111161,0.0036690172
1,4452,4515,87.444787,0.56203574,1.0067144,0.0039312141
1,4516,4577,87.157426,0.30281293,1.0015448,0.0021273985
1,4578,4600,88.204599,1.2058934,1.0053638,0.0081900267
1,4601,5000,87.425,0.54674288,1.0032904,0.0038306165
2,2001,2494,102.91791,1.4824627,0.84751904,0.0063830748
2,2495,2565,102.53397,0.81166087,0.83910455,0.0035095259
2,2566,2647,103.28555,0.93366612,0.83556471,0.0039336819
2,2648,3500,103.42874,0.87557023,0.82428237,0.0036297874
2,3501,4075,98.657362,1.2050871,0.78634884,0.0051470748
2,4076,4126,98.572577,0.90870714,0.77083121,0.003935119
2,4127,4232,98.308333,0.71563426,0.80436584,0.0032482851
2,4233,4332,98.102551,0.58105173,0.78366877,0.0025893472
2,4333,4506,96.685782,0.62743574,0.75797972,0.0028068845
2,4507,5000,96.492326,0.51710632,0.7725181,0.0023671724
3,2001,2357,81.564782,1.0355779,1.1208584,0.0089723687
3,2358,2485,82.086496,0.54481122,1.1007428,0.0046931165
3,2486,2565,81.667405,0.46516758,1.0828997,0.003960277
3,2566,2628,82.573565,0.5629681,1.0769348,0.0046453352
3,2629,2715,82.773241,0.32286519,1.091382,0.0026405614
3,2716,2826,82.79918,0.3826997,1.0647768,0.0030755543
3,2827,3500,82.922075,0.60712746,1.0920665,0.0050181649
3,3501,4075,77.667929,0.65958351,1.0857387,0.0061142591
3,4076,4112,77.792154,0.51366781,1.0532787,0.004783087
3,4113,4196,78.629449,0.42986157,1.0672898,0.0040430613
3,4197,4332,77.691685,0.32988203,1.163307,0.0034003289
3,4333,5000,75.649649,0.32739858,1.1404285,0.0035258431
4,2001,2281,105.4742,2.3256241,1.0352076,0.011338864
4,2282,2358,104.88056,0.87195627,1.0061753,0.0042837047
4,2359,2498,104.6217,0.8726078,1.0750503,0.0045952244
4,2499,2565,104.06872,0.67631601,1.0626354,0.0035619741
4,2566,2632,105.00202,0.87104141,1.0938556,0.0046084153
4,2633,2826,105.21114,0.49673168,1.0673622,0.0025382008
4,2827,3500,105.27008,0.94555046,1.0813561,0.0048969537
4,3501,4072,101.40663,1.1239627,0.9925751,0.0056842641
4,4073,4112,101.2026,0.82394566,0.98431114,0.0042446237
4,4113,4196,102.35856,0.68169922,0.99771679,0.0034897363
4,4197,4225,100.97747,0.70306421,1.0018966,0.0037444674
4,4226,4332,100.51158,0.50333357,0.98772718,0.0026480076
4,4333,5000,99.171531,0.53888075,0.97860399,0.0029104401
5,2001,2162,112.68543,2.4584205,0.97634031,0.0098736171
5,2163,2263,112.97763,2.6509444,0.97965602,0.010614137
5,2264,2289,109.90865,2.6055634,0.98829241,0.011533839
5,2290,2565,109.06825,1.0341187,0.96283839,0.0046288106
5,2566,2636,109.58633,1.0606188,0.98607998,0.0047440142
5,2637,2711,110.06268,0.56207564,0.99253205,0.0024840452
5,2712,3500,110.23535,1.0686007,0.97659942,0.0046549702
5,3501,4075,106.36239,1.3620891,0.98189633,0.0063284488
5,4076,4112,107.05713,1.0410246,0.97051722,0.0047834678
5,4113,4196,107.57041,0.85707755,0.9659083,0.0038793878
5,4197,4225,105.997,0.86417502,1.0004742,0.004162429
5,4226,4337,105.66496,0.62235235,1.0056029,0.0030557005
5,4338,5000,104.75208,0.66790634,0.9877958,0.0033191295
6,2001,2289,100.95225,2.0472307,0.93018151,0.0099113597
6,2290,2565,100.38728,0.78405207,0.92161702,0.0038598316
6,2566,2711,101.04602,0.76777524,0.9284127,0.0037192926
6,2712,2829,101.47591,0.61447039,0.9105356,0.0028732341
6,2830,3500,101.24495,0.88662629,0.92139233,0.0042171288
6,3501,4075,96.935658,1.0109986,0.90978427,0.0050951567
6,4076,4125,97.352125,0.74965409,0.89163673,0.0037814488
6,4126,4209,97.046429,0.58221128,0.9233255,0.0029749563
6,4210,4333,96.383338,0.47086126,0.92903765,0.0025466033
6,4334,5000,95.02795,0.49567046,0.9049345,0.0027165248
7,2001,2282,100.32104,2.2004677,1.1029714,0.012687354
7,2283,2565,98.40798,0.85973733,1.1096931,0.0051526711
7,2566,2715,99.460622,0.8266659,1.104148,0.0048143714
7,2716,2826,100.44489,0.61512035,1.0819819,0.0034001987
7,2827,3500,100.12698,0.9920158,1.0971731,0.005612017
7,3501,4075,95.867931,1.0854021,1.0924147,0.0066729789
7,4076,4112,96.544063,0.83972792,1.072072,0.0050922525
7,4113,4196,97.42594,0.70527206,1.0753374,0.0042147282
7,4197,4336,95.372966,0.50867798,1.1267609,0.0033754272
7,4337,4572,94.029838,0.54507359,1.1305986,0.0036645865
7,4573,5000,94.221229,0.5559097,1.1365001,0.0038539559
8,2001,2512,87.942791,1.0841625,1.085313,0.0077317267
8,2513,2632,88.075909,0.76688274,1.0546068,0.0051993099
8,2633,2723,88.20102,0.3697034,1.0803274,0.0026618641
8,2724,3500,88.371953,0.8081508,1.0724264,0.0055220346
8,3501,4085,82.545775,0.85303466,1.1135024,0.0067510346
8,4086,4120,82.125097,0.71655882,1.1512421,0.0062009187
8,4121,4196,83.662653,0.84093577,1.1465265,0.0066232949
8,4197,4333,82.819314,0.39972781,1.1157787,0.0034349663
8,4334,4511,81.398862,0.51367592,1.1083735,0.0044034677
8,4512,4573,81.474758,0.22982314,1.1006736,0.00206641
8,4574,5000,81.712706,0.43178833,1.106305,0.0038830209
9,2001,2310,83.235319,1.3048522,0.97523159,0.0092587463
9,2311,2358,83.949384,0.64985516,0.92243319,0.0043294915
9,2359,2487,83.717258,0.5926854,0.91668335,0.003947749
9,2488,2517,83.092646,0.51096772,0.94237463,0.0036693522
9,2518,2566,82.829959,0.43896652,0.9511752,0.0030744621
9,2567,2632,83.973651,0.57999931,0.94588946,0.0039536517
9,2633,2652,83.908518,0.26630038,0.95718814,0.0019092244
9,2653,3500,84.283198,0.55268949,0.94775936,0.0037053247
9,3501,4072,77.565094,0.67786021,0.98823684,0.005447809
9,4073,4118,76.96147,0.51444692,1.0236021,0.0045649688
9,4119,4196,78.488964,0.64185698,1.0140985,0.0052339713
9,4197,4332,77.925501,0.2933508,0.99682135,0.0025674511
9,4333,4353,76.33839,0.34220905,0.95297863,0.0029055378
9,4354,5000,76.591836,0.32975332,0.94607529,0.0028504662
10,2001,2147,110.53212,2.6556694,1.1253558,0.012925007
10,2148,2273,110.77907,2.3998373,1.1919964,0.012359666
10,2274,2330,109.80379,0.87012887,1.0962865,0.0043267218
10,2331,2580,109.82392,0.92685597,1.0864468,0.0045079581
10,2581,2602,110.37726,0.95744764,1.1293865,0.0047176452
10,2603,2634,110.37482,0.88586029,1.0872224,0.0042238235
10,2635,2711,110.36334,0.49400677,1.0671727,0.0022997508
10,2712,3500,110.71557,0.94206409,1.103984,0.0047051788
10,3501,4118,104.62103,0.92316619,1.0987865,0.0049312844
10,4119,4193,106.71736,2.1494391,1.1036303,0.010541816
10,4194,4219,105.00539,0.79797763,1.110005,0.0042658451
10,4220,4332,104.872,0.52209614,1.1229657,0.0028672522
10,4333,5000,103.70909,0.56898751,1.1060162,0.0032070091
11,2001,2360,86.593412,1.1128605,1.1046253,0.00854852
11,2361,2488,86.627227,0.61733399,1.1060024,0.0048417501
11,2489,2565,85.973486,0.51828689,1.0935977,0.0040975041
11,2566,2626,86.904938,0.62795508,1.1052146,0.0048186933
11,2627,3500,87.087007,0.52739583,1.1254791,0.0040607109
11,3501,4120,82.164569,0.58599212,1.1436893,0.005313549
11,4121,4198,83.67824,0.66961822,1.1429566,0.0057852717
11,4199,4261,82.300517,0.39423178,1.2889641,0.0040100266
11,4262,4284,82.293497,0.35218039,1.3166687,0.0036889239
11,4285,4332,82.299309,0.35246412,1.1732026,0.003259128
11,4333,4369,81.227023,0.36191097,1.1250621,0.0033347275
11,4370,5000,81.333915,0.38519958,1.1141245,0.0035130551
12,2001,2281,104.24117,2.3372397,1.0008334,0.011417427
12,2282,2357,103.61549,0.92409519,0.96023873,0.004440548
12,2358,2380,103.89327,0.92363874,0.98247285,0.0045072235
12,2381,2498,104.05709,0.94799354,0.99888256,0.0047389023
12,2499,2565,103.41971,0.7281555,1.0108572,0.0036850871
12,2566,2638,104.2824,0.90892219,1.0228671,0.0045368448
12,2639,3500,104.42391,0.77699272,1.036147,0.0038773119
12,3501,4077,99.455424,1.0743588,0.9970283,0.0056836866
12,4078,4117,98.780723,0.85209014,0.98164188,0.0046283931
12,4118,4193,100.4797,1.0058336,0.98532461,0.0053270146
12,4194,4226,99.711302,0.71894912,1.0006438,0.0039124738
12,4227,4333,99.394727,0.52835844,1.0145917,0.0029377464
12,4334,4376,98.723843,0.54695843,0.95225254,0.0029060474
12,4377,4506,98.960794,0.61450356,0.94476514,0.0032333505
12,4507,4554,98.645186,0.33092059,0.96756828,0.0017940424
12,4555,4593,98.819195,0.65978721,0.95078499,0.0034918491
12,4594,5000,98.86489,0.59136423,0.96136854,0.0031796673
13,2001,3500,109.65495,1.098284,1.057244,0.0051508736
13,3501,4057,106.48913,1.4076811,1.0871318,0.0071738988
13,4058,4117,104.36913,0.93081993,1.1763097,0.005410796
13,4118,4196,105.32644,0.86063773,1.1692761,0.0048395575
13,4197,4332,104.99473,0.58926322,1.0761259,0.0031290812
13,4333,5000,103.84692,0.61474313,1.0562076,0.0032703963
14,2001,2362,82.886646,1.0950609,0.92144197,0.0076093472
14,2363,2565,82.85442,0.5806008,0.9204877,0.0040625921
14,2566,2712,83.488487,0.58002453,0.92272704,0.0039995496
14,2713,2825,83.971134,0.42190464,0.93869801,0.0029036795
14,2826,3500,83.803902,0.67721009,0.91872958,0.0045989576
14,3501,4058,79.994842,0.85987129,0.94502067,0.0066051165
14,4059,4118,77.994771,0.56633361,0.94387859,0.0046878549
14,4119,4196,80.063726,0.65605808,0.94805241,0.005187628
14,4197,4332,79.128077,0.36352908,0.99530952,0.0030726085
14,4333,5000,77.366171,0.37523993,0.93241848,0.0031086197
15,2001,2565,86.454315,0.83268444,0.97482028,0.0056595746
15,2566,2713,86.815033,0.57659126,0.97706331,0.0039152208
15,2714,2825,87.345545,0.40557595,0.99572688,0.0027613697
15,2826,3500,87.160079,0.70249687,0.97721796,0.00464894
15,3501,4063,81.684191,0.7392282,1.0380339,0.005906913
15,4064,4118,80.131343,0.55253672,1.0576003,0.0048993149
15,4119,4196,81.857293,0.68816507,1.0562453,0.0056802152
15,4197,4332,81.364545,0.32681706,1.0213625,0.0027747022
15,4333,5000,80.011647,0.3670389,0.95517503,0.0029483898
16,2001,2299,101.90914,2.2637511,1.0185745,0.01125636
16,2300,2357,101.92458,1.1022965,1.0348452,0.0055188911
16,2358,2491,101.72894,1.0382312,1.0195608,0.0051047407
16,2492,2572,101.33168,0.86829608,1.0041831,0.0043416956
16,2573,2634,101.96693,0.97434625,1.0285152,0.0048620491
16,2635,2829,102.52082,0.53375294,1.0504222,0.0027555084
16,2830,3500,102.37557,1.0870415,1.0258808,0.0053034987
16,3501,4064,97.602482,1.2426754,1.0386221,0.0067763868
16,4065,4093,97.360293,0.90939632,1.083829,0.0053619502
16,4094,4196,97.987158,0.93983856,1.0683737,0.0054046295
16,4197,4333,95.997154,0.49029606,0.97742404,0.0027966269
16,4334,5000,95.106847,0.59465279,0.97478701,0.0033252083
17,2001,2312,82.46959,1.3853623,0.85288193,0.0089150865
17,2313,2358,82.675514,0.74443232,0.86768422,0.0047598744
17,2359,2565,82.162563,0.62451028,0.85707877,0.00404531
17,2566,2635,82.592306,0.65438147,0.84452618,0.0041332021
17,2636,2715,82.665547,0.31597385,0.8585553,0.0020828879
17,2716,2826,83.663407,0.45599446,0.88329976,0.002908849
17,2827,2849,82.784689,0.75755349,0.85520463,0.0047270079
17,2850,3500,83.272849,0.67251789,0.86926886,0.0042822003
17,3501,4076,78.172317,0.81367401,0.89578288,0.0058734263
17,4077,4103,78.834726,0.62768089,0.93767233,0.0048570751
17,4104,4196,79.322434,0.62448003,0.9467339,0.004751146
17,4197,4333,76.638996,0.3431585,0.87836851,0.0027478872
17,4334,4577,76.024165,0.39905658,0.88091833,0.0030984107
17,4578,5000,76.088379,0.3718367,0.8760733,0.0030452461
18,2001,2237,84.604875,1.41266,0.9431953,0.0098059922
18,2238,2281,85.447334,1.6009218,0.9267225,0.010653604
18,2282,2626,84.927606,0.55878049,0.91674857,0.0037532347
18,2627,2723,85.511318,0.31625187,0.93380821,0.0021126029
18,2724,2826,86.205487,0.44184597,0.94475726,0.0029437731
18,2827,2849,85.574273,0.64967318,0.9214195,0.0042750186
18,2850,3500,85.83518,0.59784025,0.94082133,0.0039881494
18,3501,4075,80.222896,0.70969728,0.91969867,0.0052845111
18,4076,4196,80.821336,0.52642829,0.94531443,0.0040791616
18,4197,4332,78.953567,0.32311311,0.89350726,0.0024899654
18,4333,5000,78.897831,0.34242838,0.88813248,0.002641535
19,2001,2305,90.113533,1.5667373,1.1683772,0.011712798
19,2306,2361,90.113875,0.75020291,1.1650272,0.0056801027
19,2362,2565,89.948764,0.64993439,1.1561499,0.0049276282
19,2566,2626,90.63217,0.70191277,1.1750447,0.0052561723
19,2627,2716,90.835497,0.39670636,1.1258526,0.0028167702
19,2717,2829,91.205236,0.51822184,1.1479602,0.0037341034
19,2830,3500,91.136972,0.75836298,1.1413808,0.0053887739
19,3501,4046,90.032052,1.4129861,1.1302257,0.010530101
19,4047,4078,85.440016,0.64374343,1.1645964,0.0054426614
19,4079,4125,86.193077,0.65297521,1.1769308,0.0055422291
19,4126,4209,85.905845,0.49536193,1.1009225,0.0038378541
19,4210,4342,85.106278,0.4022795,1.0958333,0.0032458149
19,4343,4511,84.579162,0.4484031,1.0710588,0.0035891629
19,4512,5000,84.616494,0.36348822,1.0984957,0.0029845418
20,2001,2312,87.147179,1.4030354,1.1263633,0.010729417
20,2313,2375,87.242224,0.71505788,1.1548679,0.00577724
20,2376,2545,86.974707,0.61785147,1.1495942,0.0050084888
20,2546,2626,87.548685,0.67567535,1.1442332,0.0053153973
20,2627,2724,87.508857,0.36926449,1.155184,0.0029107056
20,2725,2826,87.886022,0.5204302,1.1705249,0.0041382137
20,2827,3500,87.823364,0.73009267,1.1506005,0.0056968904
20,3501,4075,81.56266,0.78309879,1.164477,0.0070812971
20,4076,4125,81.231184,0.58190108,1.1981025,0.005728246
20,4126,4209,81.204619,0.46138222,1.1527463,0.0041410229
20,4210,4332,80.481341,0.360374,1.1570754,0.003457056
20,4333,4571,80.977975,0.37690803,1.1351911,0.0035295865
20,4572,4597,81.28016,0.93244958,1.1421299,0.0087042723
20,4598,5000,81.227211,0.41043053,1.1364574,0.0038028735
21,2001,2311,92.875348,1.6327544,1.1533862,0.011196787
21,2312,2491,92.751715,0.76674994,1.0858402,0.0051071947
21,2492,2565,92.234243,0.62087138,1.0972903,0.0042166573
21,2566,2627,92.805631,0.70716719,1.1668287,0.0050074922
21,2628,2715,92.75439,0.38731679,1.1918661,0.0027933703
21,2716,3500,93.237121,0.70790523,1.1890174,0.0050142445
21,3501,4053,89.544191,1.0665563,1.1673676,0.0080918041
21,4054,4078,87.327038,0.63269018,1.1741061,0.0051530767
21,4079,4118,87.848243,0.64428113,1.1892379,0.0052991927
21,4119,4203,88.030996,0.50694329,1.1582069,0.0039487327
21,4204,4332,86.743078,0.38224566,1.1864306,0.0031975348
21,4333,4505,86.909236,0.45482262,1.1275583,0.003619133
21,4506,4577,86.768721,0.24847599,1.1647307,0.0020447127
21,4578,4600,87.469145,0.98048596,1.143406,0.0077014889
21,4601,5000,86.956929,0.45286115,1.1542189,0.0036816176
22,2001,2357,100.70553,1.4273655,1.0241258,0.0075194902
22,2358,2394,100.36168,0.76998524,1.0140164,0.0041012979
22,2395,2633,100.35878,0.72604106,1.0213163,0.0038674204
22,2634,2653,100.49528,0.37845361,1.0355606,0.0020436673
22,2654,2829,100.95946,0.53033163,1.0503922,0.0028662634
22,2830,3500,101.12355,0.81974242,1.0325606,0.0043537752
22,3501,4046,97.941323,1.4867864,1.0818958,0.0089091678
22,4047,4075,93.958737,0.69056441,1.0343229,0.0043343108
22,4076,4117,94.669083,0.70165863,1.0642555,0.0044793454
22,4118,4201,95.04846,0.56445981,1.0491264,0.0034198687
22,4202,4332,93.006405,0.41649694,1.0584388,0.0027277277
22,4333,4577,92.530126,0.44690563,1.026878,0.0028619013
22,4578,5000,93.025888,0.50083448,1.0230592,0.0031586102
23,2001,2289,102.43998,2.1880634,1.0236153,0.011227964
23,2290,2310,101.57265,0.46264803,1.0456601,0.0025306258
23,2311,2716,102.14304,0.86929329,1.0456838,0.0045896662
23,2717,2830,102.37885,0.66771506,1.0616354,0.0035567363
23,2831,3500,102.69269,0.94992495,1.035424,0.0048753923
23,3501,4075,97.168347,1.0956421,1.0006476,0.0059949241
23,4076,4114,97.044988,0.83484742,1.0363267,0.004941982
23,4115,4198,97.777332,0.66035699,1.0242695,0.0037781456
23,4199,4225,96.172637,0.70810975,1.1257549,0.0046062746
23,4226,4255,96.03775,0.4936698,1.1099941,0.0031479164
23,4256,4292,96.057988,0.49653666,1.1388392,0.0032906563
23,4293,4332,96.062368,0.49633203,1.1236682,0.0032361999
23,4333,4556,95.727462,0.55180569,1.0732175,0.0034552225
23,4557,4604,95.744375,0.60166866,1.0990315,0.0038702074
23,4605,4642,95.583934,0.55884508,1.1243429,0.0037088668
23,4643,5000,95.642507,0.59857295,1.1037472,0.0039088846
24,2001,3500,104.55736,0.88811566,1.0465216,0.0045121026
24,3501,4054,81.325942,1.2511598,1.708792,0.013685251
24,4055,4112,80.109592,0.82757961,1.6676815,0.012063371
24,4113,4196,82.286476,0.74549194,1.5204246,0.0092009486
24,4197,4333,78.869193,0.5472152,1.7587878,0.0086906163
24,4334,4577,79.5565,0.5643281,1.6660547,0.0084825126
24,4578,4600,80.117775,1.2583623,1.8470219,0.020536468
24,4601,5000,79.642136,0.62767905,1.6836816,0.0094492521
