bar,run_start,run_stop,att_length,att_length_std,gain_ratio,gain_ratio_std,log_light_ratio_spread,log_light_ratio_spread_std
1,2077,2160,100.9678888888889,0.25411915159994525,1.0126411111111109,0.001916724314753002,0.14005233333333336,0.0026001835405302506
1,2161,2566,100.14547362637362,0.32768391692959575,1.016142087912088,0.0018964081239256666,0.17152314285714285,0.002336101103164677
1,2567,2634,100.78320689655173,0.21417916755489189,1.0132055172413794,0.0012707738240031847,0.17523855172413794,0.0021474610604025647
1,2635,2710,101.86018181818181,0.25024090871936444,0.9982953636363635,0.0015760185320049733,0.18363472727272728,0.00292429289326836
1,2711,2870,100.92584848484849,0.20132517360729546,1.0034937272727273,0.00492850744677258,0.18103257575757573,0.006438727382399945
1,2871,3500,96.50744999999999,0.29475496528273093,0.9850111470588234,0.007252268854448057,0.3000295294117647,0.019492972824668192
1,3501,4327,96.95056666666666,0.21377104031362126,1.0222742424242424,0.0019683357534222234,0.2935545606060606,0.013276502863202717
1,4328,4661,94.6540876923077,0.18542667512664066,1.0172637692307693,0.0024300735238590946,0.2138936846153846,0.005564683983057958
2,2077,2262,112.94475,0.47096527207428046,0.87629575,0.0024989505772423743,0.16036014999999998,0.004804675444553982
2,2263,2500,113.81504687500001,0.3698794748667928,0.8741205937500001,0.001743026612665724,0.18356059375,0.003202657181538625
2,2501,2544,113.03286666666666,0.21699273925385046,0.8666055999999999,0.0011713006331994088,0.1813017333333333,0.0018651808300775812
2,2545,2626,114.1418888888889,0.25091231068706216,0.8650406296296296,0.001233243034176281,0.20091455555555557,0.0040646717723924475
2,2627,2741,115.11172413793102,0.27291439816855523,0.8538911379310344,0.0049077651120207596,0.19641455172413794,0.010458983271566639
2,2742,2870,113.97925000000001,0.3405222276151738,0.856109,0.0032761380770657262,0.19082925,0.004217799401050271
2,2871,3500,108.27566666666665,0.29110757843488366,0.8014512,0.005350792355031796,0.25707976666666665,0.010730930555123766
2,3501,4199,109.61461538461539,0.2401539693490032,0.8006353076923077,0.008817054465284137,0.26758469230769233,0.013527859870450918
2,4200,4327,108.08136363636366,0.2534374130116739,0.8244830181818182,0.003036549192697096,0.3051297090909091,0.007642028611382584
2,4328,4661,106.09736923076923,0.24816660466033458,0.7936074769230769,0.0012543091645350825,0.20513591538461542,0.003958661442447074
3,2077,2267,88.2124761904762,0.2923049677905113,1.0990538095238094,0.0032148264800844293,0.15960395238095237,0.003998383059809366
3,2268,2510,89.497065625,0.20515457451238833,1.1016726562499999,0.00258001831521327,0.205073796875,0.002248623920726903
3,2511,2543,88.8181909090909,0.23450068212556502,1.0985918181818182,0.0017011750921686237,0.20618881818181822,0.001549926732472552
3,2544,2638,90.29141515151515,0.2881960918301795,1.091499393939394,0.0028012896806854253,0.2095148787878788,0.0024047674083657058
3,2639,2710,92.17963333333333,0.31603065603760216,1.0739377777777779,0.0019354688078531963,0.2136942222222222,0.0023753477302294462
3,2711,2870,90.3219606060606,0.31376705597913657,1.0752169696969696,0.007801516357986448,0.2128091212121212,0.0031755570044226787
3,2871,3500,83.85621176470588,0.23151178189394445,1.0831182352941173,0.008568968456892864,0.3395876470588236,0.014085750780554905
3,3501,4127,86.32273333333332,0.14811776470843152,1.0745699999999998,0.003652090725415574,0.37035650000000003,0.01011069158119264
3,4128,4132,88.012,0.2109094876955499,1.09269,0.0021767811098041216,0.350098,0.04078836853123695
3,4133,4327,84.56699473684212,0.12973001441056783,1.1568314035087723,0.0021038006030827984,0.3809686842105263,0.011900682672675359
3,4328,4507,82.545625,0.14114539893211467,1.1272366176470587,0.002272444013607979,0.2772711176470588,0.0054761746350183195
3,4508,4661,82.30760483870968,0.13886772242470827,1.1281735483870967,0.0016206570718177422,0.2842521129032259,0.0046630519083703205
4,2077,2272,117.32869565217389,0.3736933682303691,1.0291791304347826,0.003740268431477692,0.13944539130434783,0.005967561957487004
4,2273,2280,118.85225,0.20113723548860937,1.031325,0.0017009776600531903,0.17662499999999998,0.003155639950944972
4,2281,2357,117.168,0.25759885949629613,0.9991015862068965,0.0019912003400694004,0.1624056896551724,0.002391346959978086
4,2358,2565,116.72324390243904,0.2805086651839964,1.0629273170731706,0.002397837465138261,0.16045060975609757,0.0027032776390987215
4,2566,2633,117.68320689655171,0.2085558519934485,1.0889037931034484,0.0019556856347637823,0.17473510344827584,0.0028657169451968053
4,2634,2656,118.94200000000001,0.2199409011530143,1.0514290909090909,0.002593742310553174,0.19484899999999997,0.0031243372242619827
4,2657,2870,118.11035294117647,0.30030532329153153,1.0690526470588235,0.0044542671601797935,0.1735829705882353,0.003472416580841022
4,2871,3500,112.99,0.2800779303315846,0.9846793939393939,0.002896060531547552,0.24258076470588238,0.0137665870072066
4,3501,4132,113.56200000000001,1.8716335874615764,0.9973601428571427,0.010697618258666866,0.22317957142857142,0.030064526652124866
4,4133,4327,112.82370175438597,0.2324774250434161,0.9848989298245615,0.0020527241622545,0.2708278421052632,0.005857920593250103
4,4328,4661,110.67056589147288,0.2308437790140264,0.9724349615384617,0.001958316150337985,0.18369947692307692,0.0031684981038471293
5,2077,2280,127.89192592592592,0.621032290323252,0.966286925925926,0.004744498646002591,0.13153077777777777,0.0058041275628152875
5,2281,2565,125.28537499999999,0.290840565215721,0.9628626805555555,0.0016923091048294265,0.1525791111111111,0.0017952223597615029
5,2566,2870,127.57621052631578,0.37959421948726396,0.9734997763157895,0.0033940552502972955,0.16457502631578946,0.003565283010740649
5,2871,3500,121.5849090909091,0.22610715663373343,0.9705361818181818,0.0009931737757111457,0.2558040909090909,0.004629960071584073
5,3501,4127,122.8532962962963,0.2594505326168578,0.9567311481481482,0.0020741414056531272,0.2773330740740741,0.0073131499618757576
5,4128,4196,120.278,2.392932702076399,0.9493645,0.012920895111106756,0.218823,0.007603023185257007
5,4197,4327,121.6275344827586,0.33627186330753095,0.9944579310344829,0.0015143764036049546,0.26525106896551726,0.00558170807148168
5,4328,4539,119.36534939759036,0.228389934670233,0.9707493012048193,0.0016152073143444424,0.20302904819277107,0.005124944649489209
5,4540,4661,119.7623260869565,0.1992704142995712,0.9737718510638297,0.0013431386864391495,0.20604421276595744,0.004910245961409587
6,2077,2279,109.05607142857141,0.3910116849342265,0.9605480357142858,0.0017262476540201822,0.12815492857142857,0.005941513364987621
6,2280,2502,108.50355357142858,0.1873544120151174,0.9534428750000001,0.0017146740846347075,0.15355442857142856,0.001709867944536978
6,2503,2568,107.83064705882353,0.22947457661989143,0.9496367647058823,0.0016799941711877848,0.1532936470588235,0.0014651381360764174
6,2569,2632,109.02617857142856,0.22824611615713644,0.9609740357142857,0.001842009315978904,0.15430675,0.003079266130393038
6,2633,2853,109.76166666666667,0.2542252517600864,0.9510163076923075,0.004757034360326342,0.15652430769230768,0.002212377282169292
6,2854,2870,109.03442857142856,0.08377667105015092,0.9466971428571428,0.0013408188786357953,0.1516332857142857,0.002531580743571987
6,2871,3500,104.45206666666667,0.2894126158656939,0.9415681333333334,0.0016087319588904661,0.20278586666666662,0.009793994220042313
6,3501,4224,105.20545945945946,0.28557051428103475,0.9281732432432432,0.008146604838844957,0.21913886486486486,0.01855945652041271
6,4225,4327,104.41210416666667,0.25271032820729583,0.9579061874999999,0.0010935147586309654,0.2986067708333333,0.007831614515963446
6,4328,4661,102.6570923076923,0.18320431831297268,0.9317319230769231,0.0011470488261043858,0.21087843846153848,0.005541453288976215
7,2077,2199,107.94646666666668,0.30951119886398754,1.0886473333333335,0.0021306977469572734,0.1310676,0.0022042591741142114
7,2200,2280,106.94975,0.28117169280233967,1.10017,0.003070238861500292,0.14734116666666666,0.0078596096577516
7,2281,2304,105.73528571428572,0.23751854922192853,1.098777142857143,0.0007765990744579686,0.16444300000000003,0.0005825571707076094
7,2305,2545,104.46340624999999,0.27477881552430045,1.09164046875,0.0018650640318159247,0.164262,0.0018047203903929282
7,2546,2632,106.78903448275862,0.22803848476754424,1.0930224137931033,0.0012299752034854422,0.16365489655172413,0.002619217523913261
7,2633,2870,107.93613043478263,0.23516087081119572,1.0835415217391304,0.005751696901743647,0.16188041304347828,0.0022516883479628347
7,2871,3500,102.45886666666667,0.2364055460902339,1.0898539999999999,0.0022354739989541243,0.2007748,0.008938851158100052
7,3501,4116,104.05652631578948,0.24669528795044354,1.0666215789473685,0.0020364242737491143,0.19801205263157892,0.006848239201073852
7,4117,4127,106.1515,0.05542788107081411,1.06805,0.003311019480462164,0.18984974999999998,0.0038798506011829843
7,4128,4327,102.86141666666666,0.21418226596886056,1.1151558333333331,0.001976951602566168,0.27243198333333335,0.01282450103316781
7,4328,4489,100.24105593220338,0.20212404755595526,1.1114698305084745,0.0015175130094943231,0.21234889830508477,0.007202818433050262
7,4490,4661,100.78956338028169,0.16712243402598842,1.120256571428571,0.002214713709788809,0.21657660563380285,0.005148398740477875
8,2077,2195,94.49725384615384,0.2862660962632888,1.0574930769230768,0.002634873766106015,0.15927115384615384,0.002596361473179007
8,2196,2322,93.69896551724138,0.2614654091658205,1.0445520689655172,0.01172997380110262,0.18915689655172413,0.0061482214156213764
8,2323,2486,94.56832352941176,0.28996990214891094,1.0311129411764703,0.003221597639290305,0.1928434117647059,0.002655640712738775
8,2487,2629,93.85323725490196,0.2548878822808974,1.032859019607843,0.0016307525688442023,0.19450515686274508,0.002384953301409459
8,2630,2655,95.39291818181819,0.1602747517017505,1.0360636363636362,0.0011782442463819545,0.21096454545454543,0.002106775449208677
8,2656,2870,94.53507428571429,0.21329716272020552,1.0523500000000003,0.0028210048868140295,0.1940976857142857,0.0032999831235189965
8,2871,3500,86.81614545454545,0.23758583659819912,1.0957342424242422,0.0029807015955705053,0.2633941515151515,0.010690152551909811
8,3501,4127,88.87644,0.198815910832106,1.1004260000000001,0.0016068179735116309,0.2492928,0.008055918802967178
8,4128,4132,91.0807,0.41963166992018336,1.09283,0.0017709138883638656,0.223522,0.00785465320940397
8,4133,4219,87.7716,0.22744575177390974,1.0711600000000001,0.001897956796136297,0.2868022,0.012383721975238293
8,4220,4327,88.92518936170214,0.13961996326509296,1.0848878723404256,0.0018886198227189364,0.32751404255319155,0.009057319846770343
8,4328,4505,85.89804545454545,0.25687047625261983,1.0675669696969696,0.001973336637254323,0.23017137878787877,0.004424308751915642
8,4506,4661,87.32079218749999,0.12432631371803343,1.0730131250000001,0.0018177509068557694,0.232370234375,0.0038926331734692606
9,2077,2317,88.94187435897436,0.2649715985921642,0.9762773333333334,0.007647976623091262,0.1764901282051282,0.02095530323206195
9,2318,2394,89.57204857142858,0.23558386844049348,0.9400731142857142,0.002622695078092967,0.20480600000000002,0.0019757294927624644
9,2395,2510,88.12052222222223,0.18668944371619525,0.9467777777777778,0.001749823723044209,0.20596455555555557,0.0015509223142025407
9,2511,2625,89.05016750000001,0.19267574235941004,0.9568983249999998,0.0017559372054190953,0.20364007500000003,0.0019837795163210547
9,2626,2870,89.62492200000001,0.19240573618268347,0.96142486,0.003300462410087406,0.20112912000000002,0.002609511629711582
9,2871,3500,83.3269,2.507537990849902,1.00083,0.032283096932536635,0.245833,0.015340690387187779
9,3501,4116,81.22190606060605,0.17289099550556433,1.0181006969696969,0.011506264247725056,0.23739142424242424,0.00333840597990793
9,4117,4127,82.995225,0.26198625321760505,1.026165,0.0018567781235246657,0.24361925,0.0038784227061396913
9,4128,4132,85.224,0.9403191811294717,0.998866,0.0016657670425362751,0.204941,0.01037235746780837
9,4133,4219,82.27784,0.17886533034660246,0.9987073000000001,0.0014719404233867746,0.23662840000000002,0.0031169565348268774
9,4220,4327,83.49790212765957,0.17942072212369467,1.0130704255319152,0.0015609652734382357,0.24281108510638302,0.003568929840375524
9,4328,4509,80.96546911764707,0.20935961410183285,0.9547258235294118,0.0014503182809014587,0.23561897058823528,0.002118632785899408
9,4510,4661,82.14086935483871,0.13665482722103028,0.9611487903225807,0.0013874757090241805,0.23567127419354836,0.0016665025301158178
10,2077,2278,122.98366666666665,0.478917838774351,1.124991111111111,0.01825594663813193,0.12634007407407408,0.004328356380599454
10,2279,2565,121.58086486486485,0.3023957190961619,1.0399336486486486,0.002543052844209917,0.15101505405405405,0.0013351289429772172
10,2566,2619,122.56720833333334,0.3548278901062059,1.0561220833333334,0.007958062986245813,0.15069029166666667,0.0014236533250516282
10,2620,2870,123.41244230769229,0.3029627048297383,1.0550242307692308,0.0063387778930575215,0.15321196153846156,0.0022531159617255087
10,2871,3500,116.07729411764706,0.35546047429908073,1.0502641176470586,0.0018613864498193188,0.18923817647058822,0.005370145191763705
10,3501,4132,118.61757142857142,0.4231696239243145,1.0545628571428571,0.0019824927619087208,0.1774031428571429,0.007406084861760082
10,4133,4327,116.80694736842104,0.28157984259572466,1.0562733333333334,0.0021332606895526547,0.2952224035087719,0.009597622197957394
10,4328,4500,114.73326984126983,0.24878059475880807,1.0554923809523808,0.00137988924594177,0.1842356349206349,0.004117275001520498
10,4501,4661,115.11698461538462,0.22434523480274435,1.0566390769230771,0.0017111433182586942,0.1885777076923077,0.004344946704897812
11,2077,2292,93.15956551724139,0.21079841535075136,1.1119789655172412,0.0018013947562309657,0.15880527586206897,0.007197299895514226
11,2293,2545,92.21617826086957,0.19360572729997536,1.089443913043478,0.003554893022052239,0.19359030434782606,0.0023198037042415852
11,2546,2620,93.15359999999998,0.24298013121789694,1.10762,0.001809707619110529,0.19495120833333335,0.0025955330052991462
11,2621,2870,93.57249411764707,0.20937339701395352,1.1262445098039215,0.0034670930999367946,0.19900429411764706,0.002559895167079306
11,2871,3500,88.41370857142857,0.175239577022721,1.1478711428571429,0.003782968427366137,0.23037322857142856,0.007258318758837885
11,3501,4127,90.21656666666667,0.5166796896805571,1.14412,0.008704330694516718,0.24361466666666667,0.013084928964270314
11,4128,4132,93.0941,0.29423072171341974,1.11401,0.0026812056989347238,0.269502,0.018962917237598225
11,4133,4327,88.69982982456139,0.20660944083056776,1.2644038596491227,0.04277460944501169,0.27124273684210526,0.007464241749545644
11,4328,4561,87.13926808510638,0.1361341181716605,1.1111240425531916,0.0027843683416565036,0.22173654255319153,0.0036038826275102357
11,4562,4661,87.36786111111111,0.16451545567004155,1.1177572222222223,0.002877244641735406,0.2193069722222222,0.002140667477500512
12,2077,2289,113.54871428571428,0.30346567906000166,0.9473351428571429,0.009642650253336134,0.14457842857142858,0.007329209860105617
12,2290,2353,112.12275,0.2782462456427502,0.9199412499999999,0.0017446412161858044,0.17255428571428572,0.00125260180245368
12,2354,2519,112.8528125,0.41489587831617375,0.9543375625,0.0057057513962749705,0.170765375,0.0020292897271890482
12,2520,2545,111.88149999999999,0.23123245879417587,0.9689219,0.0011885601751699525,0.1713042,0.0008601569391686577
12,2546,2870,113.76796103896103,0.3110731505217763,0.9785947142857139,0.004982204250238506,0.17362174025974023,0.002896310494057835
12,2871,3500,107.71870588235295,0.24106510341201406,0.9346174705882353,0.0047168340905071335,0.21544964705882352,0.0050583343566502036
12,3501,4201,109.66000000000003,0.4090045565427459,0.9334437272727274,0.0030328328518792478,0.22095154545454546,0.01927427154319097
12,4202,4327,108.27756363636362,0.25913596035751885,0.9569637999999999,0.0020327070387674063,0.33560425454545456,0.007713150348517975
12,4328,4572,107.0699797979798,0.2107089993810451,0.90704801010101,0.002490146977508541,0.2048760505050505,0.00394851247114948
12,4573,4661,107.51274193548385,0.26502975703189197,0.9058798387096775,0.0012451184707663327,0.20397645161290326,0.0031150380501865946
