bar,run_start,run_stop,att_length,att_length_std,gain_ratio,gain_ratio_std,log_light_ratio_spread,log_light_ratio_spread_std
13,2077,2280,120.94988888888889,0.5451242694430359,1.1121407407407407,0.002675513001589323,0.13228722222222222,0.005933242804136663
13,2281,2497,119.36061111111113,0.40925887925237836,1.1290827777777777,0.0019222145953605805,0.16290942592592597,0.001505439884058156
13,2498,2544,118.63494444444444,0.18206484565860592,1.1280744444444444,0.001360393007848292,0.16224911111111115,0.0016075561468987924
13,2545,2616,120.5765652173913,0.30618988511492584,1.1241947826086958,0.001446227084115082,0.1619428260869565,0.001888566552157524
13,2617,2870,121.31926415094338,0.31855357956624536,1.1137177358490566,0.003491472977536254,0.1640723773584906,0.002366034882487522
13,2871,3500,115.002375,0.40175923682598824,1.2574842499999999,0.004538300280666766,0.19904022500000002,0.007266596773894571
13,3501,4132,118.055,0.6833773189095467,1.2249,0.0036281488392842566,0.179333,0.017824291979206354
13,4133,4327,115.5100701754386,0.26828028415237887,1.1517596491228068,0.001913564658287393,0.31966354385964907,0.010836250594639765
13,4328,4412,113.30257894736843,0.22032794117417284,1.122859210526316,0.0020956162032844104,0.19542313157894736,0.0058802252784049235
13,4413,4661,113.74602173913046,0.2022997656439178,1.1231955434782608,0.0016933889125003738,0.19529058695652177,0.0043491053881483666
14,2077,2279,86.89914285714285,0.3527139982930021,0.9725585000000001,0.0024637903508328693,0.16689467857142862,0.003991968115152971
14,2280,2361,86.03356875,0.14592094057549587,0.94903903125,0.0019280746627849906,0.2060553125,0.002185675788479103
14,2362,2392,86.79218571428574,0.19937235392652677,0.957367,0.0013937996884160185,0.20092957142857143,0.0029050187536715966
14,2393,2594,86.25079210526316,0.20563566450550452,0.9620756842105262,0.0038249862064096865,0.20405084210526317,0.002270757948192582
14,2595,2714,87.14519999999999,0.17569849351943712,0.9665561562499999,0.0017687191889432159,0.20860359375,0.0025611059117519766
14,2715,2744,87.9922142857143,0.10544519806951184,0.9817272142857144,0.0021118520706638892,0.20802400000000001,0.0015363571013462813
14,2745,2870,87.19655882352941,0.19430497271594907,0.9627953529411765,0.0018233731166416199,0.20414594117647059,0.0022816707879917916
14,2871,3500,82.01769411764705,0.217955190944184,0.9926800294117648,0.002105558267249333,0.27309914705882354,0.005563873868048249
14,3501,4132,84.60577142857143,0.373963851248775,0.9927214285714284,0.0019329363936872776,0.291404,0.0060281222141369654
14,4133,4327,82.82450526315789,0.14525768200968028,1.0450494736842104,0.0017634489940371425,0.37778157894736847,0.009532713402026242
14,4328,4661,81.07491461538461,0.14556635077756844,0.9795580153846154,0.001671962862969129,0.24856536153846154,0.0037625573524968886
15,2077,2359,90.42867999999999,0.30515213025636856,0.9670366166666667,0.0061282174626658085,0.18661681666666666,0.012033476667879024
15,2360,2394,91.22326875,0.22319989000543405,0.959327625,0.001939528901402339,0.1939085625,0.0012612737593773004
15,2395,2545,90.6057,0.16830501329431508,0.9575687083333334,0.0019125049559667018,0.19387791666666668,0.0018660949626753227
15,2546,2644,91.21492857142857,0.2608110082815058,0.9685770571428571,0.0017802613924101458,0.19300594285714284,0.0028553565095684086
15,2645,2870,91.66416,0.21510063203068416,0.9751467249999999,0.004809271711951301,0.1918746,0.0023859565985155733
15,2871,3500,84.09550588235294,0.21067920964623607,1.033583823529412,0.002490477174577885,0.21827064705882354,0.004257181820395166
15,3501,4127,86.0833,0.3147900649639386,1.03572,0.0006686927545592661,0.2151685,0.0021697929048644254
15,4128,4214,84.51537,0.1964908346463012,0.9940871999999998,0.002489730619966732,0.228293,0.0062700121052514735
15,4215,4327,85.16234600000001,0.14644584966464508,0.9956180200000001,0.0013956993012823329,0.23460369999999997,0.005065406034070714
15,4328,4367,83.1917125,0.22008254665863458,0.9332694375,0.001381477920957757,0.2207895,0.002080479752364823
15,4368,4496,83.82971333333333,0.18245516660873726,0.9326911777777778,0.0010826087071696348,0.21714273333333334,0.0018216501603399782
15,4497,4544,84.32211818181817,0.08684867003934703,0.9360710909090909,0.0012913443280371413,0.22101154545454546,0.0016645388858417612
15,4545,4661,84.72586444444444,0.16569764587016314,0.9384416666666665,0.0012804244608722484,0.21771524444444446,0.0018184737819948
16,2077,2145,111.31725,0.29103468435909613,1.0410225,0.001122861857042063,0.12796525,0.005765256255145995
16,2146,2633,110.00096875,0.28683117686792237,1.043645390625,0.005313926411789311,0.14881657031249998,0.002072076165511574
16,2634,2731,110.94518181818181,0.1922641734611383,1.070740909090909,0.0022803925281943468,0.1515097272727273,0.0015442716489076156
16,2732,2743,111.89880000000001,0.2101270092110952,1.07908,0.0016085397104205605,0.1470928,0.0019436916833695608
16,2744,2870,110.89038888888889,0.4493945481161777,1.0513772222222224,0.004118676709758377,0.146047,0.0018785146910376947
16,2871,3500,103.32625,0.2258250152219634,1.0703075,0.0064950370476233804,0.193340875,0.01421436067360664
16,3501,4116,104.57244444444444,0.2551969222694542,1.0889133333333332,0.006939121782409595,0.21403716666666664,0.013731096222524341
16,4117,4132,107.00957142857145,0.25017300136554443,1.07904,0.0018902985402915991,0.19058385714285717,0.013123179334168027
16,4133,4327,103.75045614035088,0.2150844036835548,1.0006166315789473,0.002473767732445906,0.22306614035087718,0.014149628859355097
16,4328,4509,102.07510294117647,0.28039306128162095,0.9924202941176472,0.0016392109297824757,0.16888310294117645,0.003340560617531602
16,4510,4661,102.73503225806452,0.1621839823185612,0.999318806451613,0.0011872042767767687,0.1715473709677419,0.003688423696158422
17,2077,2289,88.46093214285715,0.3296232005244469,0.8618282142857143,0.003030524569833972,0.17201710714285712,0.005005859362068229
17,2290,2311,87.94916666666667,0.10560941666768911,0.8495452222222223,0.0009748176784265155,0.20401900000000003,0.0014055912160605866
17,2312,2500,88.81988372093024,0.24326018029341898,0.8497786511627906,0.003440860032322377,0.20329506976744185,0.0019920097528871757
17,2501,2545,87.77183125,0.15802313010580932,0.8454109375,0.0013467938998205301,0.2050420625,0.0016622126619640937
17,2546,2635,88.561965625,0.2369712477408579,0.85405771875,0.001732543329804023,0.20463909375,0.0025497253204925705
17,2636,2721,89.29722666666666,0.16207945568626422,0.8721331333333334,0.004413629222709534,0.20662366666666668,0.002112952205380477
17,2722,2744,90.27966666666666,0.15678442382952076,0.8924782222222222,0.0010371337402002305,0.1994062222222222,0.0015597228940336947
17,2745,2870,88.89067647058823,0.20149671294768165,0.8733578235294118,0.006157145263219603,0.20010170588235293,0.002798466339742409
17,2871,3500,82.55125333333334,0.27141477942236164,0.9118241999999999,0.0022825959549016297,0.23464726666666663,0.00694482615541159
17,3501,4107,83.90152142857141,0.2016766583936165,0.9373180714285715,0.0029210059290859388,0.24704735714285714,0.010287478634639455
17,4108,4132,85.28317500000001,0.44470401415810756,0.9452033333333332,0.0044110512226553066,0.24017833333333335,0.007968515549056523
17,4133,4305,82.11669574468085,0.17024350390012066,0.8856702340425532,0.0012945206656267499,0.2563641276595744,0.007529840942676073
17,4306,4661,81.43690642857143,0.17467426836859,0.8672653071428571,0.0017733904529235582,0.22823882142857146,0.00304548312908491
18,2077,2232,90.05253333333334,0.2911886162304815,0.8913915333333334,0.001523272042530662,0.16698153333333335,0.0035260958933200984
18,2233,2635,90.55730956521738,0.24828958232498458,0.8981022434782607,0.002454288057900525,0.1974720608695652,0.0046026690182922195
18,2636,2832,91.75196296296293,0.19832471904382812,0.9185057407407407,0.004410258593179143,0.2728998888888889,0.010810774492875267
18,2833,2870,91.17246875000001,0.2340225702756844,0.9173714374999999,0.00397940747738829,0.2176403125,0.005252386549450042
18,2871,3500,84.70616666666668,0.2111881015166875,0.8976514666666665,0.0019627177710738078,0.28933326666666664,0.0060874003917016075
18,3501,4116,85.8522842105263,0.23797518062352138,0.918775947368421,0.0015446339874302557,0.29263042105263154,0.009623988145395583
18,4117,4132,88.45461428571427,0.4860752981896981,0.9280588571428572,0.006257367553043172,0.2711667142857143,0.018298813472184365
18,4133,4203,84.91053333333333,0.4088701590221227,0.874669,0.00313315776031473,0.28721633333333335,0.011220696791634451
18,4204,4661,84.19459677419354,0.14125539590158875,0.8721316397849462,0.0015329903465133648,0.24215270967741934,0.016108585191861348
19,2077,2545,93.687812,0.24925478823083833,1.1738426000000002,0.0026976091710994667,0.18941253,0.002500224655725961
19,2546,2632,94.60962413793104,0.24421597515479695,1.1675382758620692,0.002579903859429692,0.19314441379310346,0.0031869155936718914
19,2633,2870,95.28333478260868,0.241276123809641,1.130102391304348,0.008968683967436377,0.20410799999999996,0.0060957466532714066
19,2871,3500,89.03912222222223,0.26059093647485,1.181055,0.010880491589180257,0.32326383333333336,0.016415479776892162
19,3501,4132,91.39649999999999,0.4792383164981689,1.148934,0.012640945534254901,0.30342100000000005,0.0168980049946732
19,4133,4327,88.82162105263157,0.16986832024675208,1.0993817543859647,0.001651657458653693,0.3041763859649123,0.01053136521323517
19,4328,4405,87.53255757575758,0.19740405115474385,1.09144,0.0013740230689254886,0.2248300606060606,0.00276496896732428
19,4406,4651,87.98092747252747,0.1331316930967174,1.097071868131868,0.0016405888195762193,0.22852173626373626,0.0034441592790163465
19,4652,4661,88.74180000000001,0.12387427093630153,1.1009475,0.0007206030460662837,0.23355225,0.007560685927050536
20,2077,2289,92.99870357142858,0.26900300779272074,1.1169753571428571,0.002917921816908716,0.16786964285714293,0.009364731916742143
20,2290,2545,92.10441250000001,0.25192869302945126,1.136932222222222,0.002429583996296831,0.18478893055555556,0.0020490273798831507
20,2546,2870,93.58965974025975,0.2207718945384905,1.139941948051948,0.0035825428243372788,0.19638420779220778,0.005305249062877258
20,2871,3500,86.49254444444443,0.24302159305575738,1.1492205555555557,0.0027807762150206567,0.26419072222222223,0.010292244851804975
20,3501,4097,85.4530857142857,0.09737094651121238,1.1751214285714287,0.0020362109669778573,0.3261622857142857,0.013741448756167137
20,4098,4205,86.60000952380953,0.3238701002162117,1.1619933333333332,0.01021113553376355,0.2994852857142857,0.017386630578428593
20,4206,4309,85.79866000000001,0.16537518206927135,1.1478791111111113,0.0019382957258859178,0.30742275555555554,0.007220616434612939
20,4310,4379,85.53143870967743,0.16047804930273948,1.1234535483870969,0.004370527057894475,0.22806548387096776,0.015871131817011847
20,4380,4661,86.12444351851849,0.1426657484868878,1.121445462962963,0.0016075869795368332,0.21902599999999997,0.0031150082813040138
21,2077,2279,100.40374999999999,0.35531581374884114,1.1615167857142856,0.0035963573372148096,0.1697253928571429,0.00854778827842654
21,2280,2310,98.67943,0.1546055564978156,1.1167900000000002,0.002391254900674549,0.18392940000000002,0.0022736353357563767
21,2311,2509,99.36975,0.2843696515980559,1.10553875,0.002595909141482682,0.1886817291666667,0.0034382859146406034
21,2510,2545,98.80546428571428,0.1811665595409886,1.1154621428571427,0.001580095741093079,0.18872178571428572,0.0020566332119187763
21,2546,2870,101.18702597402597,0.25314171248152056,1.1761383116883117,0.006490089828405496,0.2279538831168831,0.0126012856414537
21,2871,3500,94.90459166666668,0.20287684465513192,1.1806086111111112,0.0042825707186077535,0.25471249999999995,0.008559712840783076
21,3501,4127,96.2533,0.24211868760772928,1.153285,0.017681471862438996,0.25501949999999995,0.026985882153143206
21,4128,4132,99.1823,0.7367328280998445,1.12303,0.003393717725445029,0.236979,0.05236856384282464
21,4133,4327,94.51331403508772,0.2009807108127683,1.1928952631578946,0.0016477236879406053,0.25769366666666665,0.0063891428448891036
21,4328,4389,93.2083846153846,0.14723557704552614,1.1499592307692308,0.0018553165250932407,0.20670176923076922,0.0031023143136361467
21,4390,4661,93.61259807692309,0.15130725615624824,1.1575081730769232,0.0036424515635930283,0.20612185576923076,0.0030831352873903106
22,2077,2290,108.29679310344828,0.37291927381140305,1.0516855172413793,0.0025972725564448232,0.17181903448275865,0.011604337923982709
22,2291,2545,106.83892957746478,0.2810184858810243,1.0392570422535212,0.001779835721463573,0.18419735211267604,0.0034321720470459676
22,2546,2632,108.2758275862069,0.1614168023056697,1.0466337931034482,0.0017446319912176383,0.2186613448275862,0.004468696464069865
22,2633,2870,109.00269565217388,0.2398253775567272,1.060903695652174,0.0061243517345301104,0.24956599999999995,0.01344420963608982
22,2871,3500,101.85360606060605,0.3200679794643965,1.0797248484848485,0.010329452777084202,0.25007793939393935,0.013928015960731363
22,3501,4127,103.1238,0.18749762665164887,1.0821859999999999,0.003685325494444161,0.2709046,0.01500273989109989
22,4128,4132,106.055,0.49744973615431703,1.04558,0.0032487191322119833,0.236028,0.022685569593025427
22,4133,4327,100.98970175438598,0.19917179086814435,1.093972105263158,0.001531392826455597,0.25077747368421055,0.00675015251057146
22,4328,4601,99.1523310679612,0.20394630648282255,1.0545414563106794,0.0014350741043529626,0.20035812621359222,0.0027820082279149776
22,4602,4661,99.67688399999999,0.1971536855957805,1.0496480000000001,0.001414077791353785,0.20000680000000004,0.002035405964420858
23,2077,2279,110.44571428571427,0.33921915136540015,1.0442817857142856,0.0036968307407170176,0.13331182142857143,0.005667610891558473
23,2280,2507,109.31975862068965,0.31671151402394493,1.0586729310344827,0.0021468340833540665,0.1528971896551724,0.0023437539918634265
23,2508,2544,108.63024999999999,0.18315481839143408,1.0665553846153846,0.0007707600183696502,0.15500069230769228,0.0018178806081053404
23,2545,2870,110.41096153846152,0.31776541267902103,1.0575434615384613,0.0034676201204576532,0.1745532564102564,0.009826243331567605
23,2871,3500,104.56976923076924,0.2518872826401098,1.0368379487179489,0.011109227206497102,0.2309537692307692,0.0123693351156461
23,3501,4132,108.0585,0.43673167455035344,1.0053100000000001,0.002614821005133818,0.1965735,0.021840073478712377
23,4133,4334,103.95586440677967,0.21542197121527681,1.1508455932203392,0.007352228134817003,0.2296719152542373,0.007549346576928419
23,4335,4508,102.77283582089552,0.22896695955445082,1.0937165671641789,0.0016339756042670012,0.17836622388059703,0.0035356392646279638
23,4509,4661,102.42209836065572,0.17482288038328656,1.1160577049180327,0.01004152401623698,0.18021588524590168,0.00237259517661092
24,2077,2290,115.65696551724139,0.5085008041060084,1.0447268965517242,0.004943970973751617,0.15735093103448278,0.007943695040206127
24,2291,2385,114.69678571428572,0.23749902613477356,1.062986904761905,0.0013003323532947103,0.17636919047619048,0.0017938545786749568
24,2386,2507,115.72261538461537,0.37054731628965865,1.0632469230769233,0.001523101009910535,0.1758935384615385,0.002131818350444035
24,2508,2575,114.51247368421055,0.30253392474773544,1.0616231578947368,0.00132622952935866,0.1797016315789474,0.0026599650019566725
24,2576,2650,115.67358823529412,0.25665416392802193,1.052629411764706,0.001975551957386136,0.1984190294117647,0.0030911375070304214
24,2651,2744,116.7693157894737,0.19378964521562486,1.035901052631579,0.002207599064325057,0.18297568421052632,0.003033804716551763
24,2745,2870,115.63917647058824,0.2768134294800099,1.049150588235294,0.004861741966424888,0.1878630588235294,0.0040937657548232205
24,2871,3500,88.41560857142858,0.5677941610787326,1.5292297142857145,0.01366268735032215,0.8405623714285714,0.00985650422552312
24,3501,4127,94.38316666666667,1.2683471012052663,1.37523,0.10192208503206723,0.8347446666666668,0.02961166373468066
24,4128,4132,104.22,0.37844439485874654,1.08482,0.00231237194240024,0.73684,0.04623253588286069
24,4133,4304,88.04212708333334,0.6161239897332561,1.6032485416666666,0.010412638752493552,0.8430116041666667,0.013733638807898515
24,4305,4389,86.79977027027027,0.591058465057512,1.573101891891892,0.01411532305933499,0.8374084594594595,0.009009203170196016
24,4390,4411,89.59017777777778,0.282047828007857,1.5442366666666665,0.011826063494577486,0.8459636666666667,0.010460140630029778
24,4412,4661,87.64850967741936,0.6409365749683458,1.5619904301075267,0.012479375407755611,0.8394698817204304,0.009099801469947658
